Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|---------3---3----3---5---5---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----3---3---3----4---4---4---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-15--15--15--15---15------15--|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|-------------10---10--10--5---|---------3---3---3---5---5----|-------------10---10--10--5---|
A|---------------------|---------------------------|------------------------|------------------------------|
E|---------------------|---------------------------|------------------------|------------------------------|


E|-1-----1---3---3---1----|-3-----3-----1---|-1-----1---1-----5---|-3---------3---1---1---|
B|-3-----4---1---1---10---|-3-----4-----10--|-11----10--1---------|-3---------4---10--10--|
G|-3-----3---8---10--17---|-15----15----17--|-19----17--14--------|-15--------15--17--17--|
D|------------------------|-----------------|---------------------|-----------------------|
A|------------------------|-----------------|---------------------|-----------------------|
E|------------------------|-----------------|---------------------|-----------------------|


E|-1-----8---1-----6---|-3-----3-----1---|-1-----1---1-----5---|-3-----3-----1---|
B|-11----10--10--------|-3-----4-----10--|-11----10--1---------|-3-----4-----10--|
G|-19--------17--------|-15----15----17--|-19----17--14--------|-15----15----17--|
D|---------------------|-----------------|---------------------|-----------------|
A|---------------------|-----------------|---------------------|-----------------|
E|---------------------|-----------------|---------------------|-----------------|


E|-1-----8---1-------1-------1----|--------|--------|--------|--------|--------|--------|
B|-11----10--10------10------11---|--------|--------|--------|--------|--------|--------|
G|-19--------17------17------19---|--------|--------|--------|--------|--------|--------|
D|--------------------------------|--------|--------|--------|--------|--------|--------|
A|--------------------------------|--------|--------|--------|--------|--------|--------|
E|--------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-18------18--17--18------18--17--|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-17------18--18--18--13--15--17--|-18------18--17--18------18--17--|-17------18--18--18--13--15--17--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-18------18--17--18------18--17--|-17------18--18--18--13--15--17--|-20------20--18--20------20--18--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-20------18--18--23--20--18--18--|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------------|------------------------------|------------------------------|
B|--------|--------|---------------------------|------------------------------|-1-----------3--------1-------|
G|--------|--------|---------------------------|-3-------0---3--------2---3---|---------3----------------2---|
D|--------|--------|---------------------------|-----0------------1-----------|-----3------------3-----------|
A|--------|--------|---------------------------|------------------------------|------------------------------|
E|--------|--------|-----------3---3---3---3---|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-1-----------3--------1-------|------------------------------|
G|-3-------0---3-------2---3----|---------3----------------2---|-3-------0---3--------2---3---|
D|-----0-----------1------------|-----3------------3-----------|-----0------------1-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-1-----------3--------1-------|------------------------------|-1-----------3--------1-------|
G|---------3----------------2---|-3-------0---3-------2---3----|---------3----------------2---|
D|-----3------------3-----------|-----0-----------1------------|-----3------------3-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|-1-----------3--------1-------|------------------------------|
G|-3-------0---3--------2---3---|---------3----------------2---|-3-------0---3-------2---3----|
D|-----0------------1-----------|-----3------------3-----------|-----0-----------1------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-1-----------3--------1-------|------------------------------|-1-----------3--------1-------|
G|---------3----------------2---|-3-------0---3--------2---3---|---------3----------------2---|
D|-----3------------3-----------|-----0------------1-----------|-----3------------3-----------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|-----------------|-----------------|--------|-6------|
B|------------------------------|-1-----------3---|-3-------1-------|--------|--------|
G|-3-------0---3-------2---3----|---------3-------|-------------2---|-2------|-0------|
D|-----0-----------1------------|-----3-----------|-----3-----------|--------|--------|
A|------------------------------|-----------------|-----------------|--------|--------|
E|------------------------------|-----------------|-----------------|--------|--------|


E|-6------|-6------|--------|
B|--------|--------|--------|
G|-0------|-0------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Track 4

E|---------3---------5-------|-----------------------5---|---------3--------5--------|
B|-----3---------4-----------|---------11----------------|-----3--------4------------|
G|-15--------------------15--|-----10--------10----------|-15-------------------15---|
D|---------------------------|-22----------------22------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-------------10-----------5---|---------3---------5-------|-----------------------5---|
B|---------11-----------11------|-----3---------4-----------|---------11----------------|
G|-----10-----------10----------|-15--------------------15--|-----10--------10----------|
D|-22---------------------------|---------------------------|-22----------------22------|
A|------------------------------|---------------------------|---------------------------|
E|------------------------------|---------------------------|---------------------------|


E|---------3--------5--------|-------------10-----------5---|--------|--------|--------|
B|-----3--------4------------|---------11-----------11------|--------|--------|--------|
G|-15-------------------15---|-----10-----------10----------|--------|--------|--------|
D|---------------------------|-22---------------------------|--------|--------|--------|
A|---------------------------|------------------------------|--------|--------|--------|
E|---------------------------|------------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|-13--6---10--10--1---5---8----|
B|--------|-------------------------------------------------|------------------------------|
G|--------|-------------------------------------------------|------------------------------|
D|--------|-------------------------------------------------|------------------------------|
A|--------|-------------------------------------------------|------------------------------|
E|--------|-------------------------------------------------|------------------------------|


E|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|-13--6---8---10--6---5---8----|
B|-------------------------------------------------|-13----------10----------6----|
G|-------------------------------------------------|------------------------------|
D|-------------------------------------------------|------------------------------|
A|-------------------------------------------------|------------------------------|
E|-------------------------------------------------|------------------------------|


E|-10-10-10-13-13-13-17-17-------13-13-11-10-10-8--|-13--11--10--10--6---8---8---5---|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|-13--6---8---10--6---5---8---1---|
B|-------------------------------------------------|-13----------10----------6-------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-3------|-----------------|-1---3----------|-------1-----6----|--------|--------|
B|--------|-4-----3---------|----------------|-3----------------|--------|--------|
G|--------|-----------------|----------------|------------------|--------|--------|
D|--------|-----------------|----------------|------------------|--------|--------|
A|--------|-----------------|----------------|------------------|--------|--------|
E|--------|-----------------|----------------|------------------|--------|--------|


E|--------|--------|-------------------3--6--10-6--3-----------------|-------------------1---1---1---6---8---|
B|--------|--------|----------------3-----------------3--------------|----------------1----------------------|
G|--------|--------|----------0--3-----------------------2-----------|-------------3-------------------------|
D|--------|--------|-------0--------------------------------3--0-----|----------3----------------------------|
A|--------|--------|----1-----------------------------------------1--|----0--3-------------------------------|
E|--------|--------|-3-----------------------------------------------|-1-------------------------------------|


E|-------------------3--6--11-3--1-----------------|-------------------1---------------------------|
B|----------------3-----------------3--------------|----------------1------1-----------------------|
G|----------0--3-----------------------0-----------|-------------3------------3--------------------|
D|-------0--------------------------------3--1-----|----------3------------------3--0--------------|
A|----1-----------------------------------------1--|----0--3---------------------------3--0-----1--|
E|-3-----------------------------------------------|-1---------------------------------------1-----|


E|-----------------|-----------------|-------------|---------------------|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|-----------------|-----------------|-------------|---------------------|-------------------------------------------------|
G|-----------------|-----------------|-------------|---------------------|-------------------------------------------------|
D|-----------------|-------0---------|-------------|-------0----0--------|-------------------------------------------------|
A|-1-----1-----1---|-3---------------|-------1-----|-3-------------------|-------------------------------------------------|
E|-----------------|-------------1---|-3-----------|-----------------1---|-------------------------------------------------|


E|-13--6---10--10--1---5---8----|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|------------------------------|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-13--6---8---10--6---5---8----|-10-10-10-13-13-13-17-17-------13-13-11-10-10-8--|
B|-13----------10----------6----|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-13----------10------8----5---|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|------------------------------|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-13--6---8---10--6---5---8---1---|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|-13----------10----------6-------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-13--6---10--10--1-------5-------8-------|-------------|-----------------|------------|
B|-----------------------------------------|-------------|-----------------|--------1---|
G|-----------------------------------------|-0------2----|-3----------2----|-0----------|
D|-----------------------------------------|-------------|-------3---------|------------|
A|-----------------------------------------|-------------|-----------------|------------|
E|-----------------------------------------|-------------|-----------------|------------|


E|---------------------|-------------|-----------------|------------|---------------------|
B|-1-----3-----1-------|-------------|-----------------|--------1---|-1-----3-------------|
G|-----------------2---|-0------2----|-3----------2----|-0----------|-------------3---2---|
D|---------------------|-------------|-------3---------|------------|---------------------|
A|---------------------|-------------|-----------------|------------|---------------------|
E|---------------------|-------------|-----------------|------------|---------------------|


E|-------------|---------------------|------------|---------------------|-------------|
B|-------------|------3--------------|--------1---|-1-----3-----1-------|-------------|
G|-0------2----|-3--------------2----|-0----------|-----------------2---|-0------2----|
D|-------------|-----------3---------|------------|---------------------|-------------|
A|-------------|---------------------|------------|---------------------|-------------|
E|-------------|---------------------|------------|---------------------|-------------|


E|-----------------|------------|---------------------|--------|--------|--------|
B|-----------------|--------1---|-1-----3-----1-------|--------|--------|--------|
G|-3----------2----|-0----------|-----------------2---|--------|--------|--------|
D|-------3---------|------------|---------------------|--------|--------|--------|
A|-----------------|------------|---------------------|--------|--------|--------|
E|-----------------|------------|---------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------------|-----------------|-----------------------|-----------------------|
B|-------------------|-----------------|-----------------------|-----------------------|
G|-------------------|-----------------|-----------------------|-----------------------|
D|-------------------|-----------------|-----------------------|-----------------------|
A|----------0--1-----|-----------------|-----------1-----------|-----------------------|
E|-------3-----------|-3-----3----1----|-1-----3-------3---1---|-1---3---3---3---------|


E|-----------------------|-----------------------|--------|--------|--------|--------|
B|-----------------------|-----------------------|--------|--------|--------|--------|
G|-------------2---------|-------------0---------|--------|--------|--------|--------|
D|-0---3-----------------|-3---3-------0---------|--------|--------|--------|--------|
A|-----0-------3---------|-1---3-----------------|--------|--------|--------|--------|
E|-3---------------------|-----------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-27-27-27--27--23-23-23--23-23-23-23-23--|
B|--------|--------|--------|--------|--------|--------|-----------------------------------------|
G|--------|--------|--------|--------|--------|--------|-----------------------------------------|
D|--------|--------|--------|--------|--------|--------|-----------------------------------------|
A|--------|--------|--------|--------|--------|--------|-----------------------------------------|
E|--------|--------|--------|--------|--------|--------|-----------------------------------------|


E|-25-25-25-25-25-25-25--22--22--22--25--|-27-27-27--27-27-27--23--23--23--23--|-25--25--25--22--22--22--22--22--|
B|---------------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------------|-------------------------------------|---------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------|
E|---------------------------------------|-------------------------------------|---------------------------------|


E|-27-27-27-27-27--23-23-23--23--23--23--|-25-25-25-25-25--22--22--22--22--25--|-27-27-27-27-27--27--23--23--23--23--|
B|---------------------------------------|-------------------------------------|-------------------------------------|
G|---------------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------------|-------------------------------------|-------------------------------------|
E|---------------------------------------|-------------------------------------|-------------------------------------|


E|-25--25--25--22------20------25--|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------------3--6--10-6--3-----------------|-------------------1---1---1---6---8---|
B|--------|----------------3-----------------3--------------|----------------1----------------------|
G|--------|----------0--3-----------------------2-----------|-------------3-------------------------|
D|--------|-------0--------------------------------3--0-----|----------3----------------------------|
A|--------|----1-----------------------------------------1--|----0--3-------------------------------|
E|--------|-3-----------------------------------------------|-1-------------------------------------|


E|-------------------3--6--11-3--1-----------------|-------------------1---1-------1-------1-------|
